gender,tenure_months,monthly_charges,total_charges,contract_type,payment_method,risk_level,complaints,churned
Male,1,82.5,1309.51,Month-to-Month,Electronic,Low,3,0
Female,19,29.08,2337.45,Month-to-Month,Electronic,Low,0,0
Male,2,94.47,5566.05,Month-to-Month,Electronic,Low,3,0
Male,53,97.94,4357.42,One year,Electronic,High,2,0
Male,44,99.67,383.76,One year,Mailed,Medium,2,0
Female,32,24.47,4710.94,One year,Electronic,High,3,0
Male,70,78.96,4984.85,Month-to-Month,Mailed,High,4,1
Male,32,63.67,4527.96,Month-to-Month,Mailed,Medium,4,0
Male,68,76.47,4817.27,Month-to-Month,Mailed,Low,5,0
Female,55,97.49,4968.28,One year,Mailed,Low,2,0
Male,56,75.04,1199.79,Month-to-Month,Electronic,High,1,0
Male,17,86.96,1490.58,One year,Electronic,Low,5,0
Male,38,89.35,3839.18,One year,Mailed,High,4,1
Male,24,87.08,5456.41,Month-to-Month,Mailed,High,3,0
Female,69,54.09,1965.56,Month-to-Month,Electronic,Medium,4,0
Male,70,37.81,3571.01,One year,Mailed,Medium,3,0
Female,11,51.73,4129.59,Month-to-Month,Electronic,Medium,5,0
Female,16,91.35,2766.5,One year,Mailed,High,2,0
Female,59,31.73,4311.32,Month-to-Month,Electronic,Medium,4,0
Male,70,61.07,5408.04,Month-to-Month,Mailed,Low,3,0
Female,3,38.66,3782.2,One year,Mailed,Low,2,0
Male,20,66.5,3284.71,Month-to-Month,Electronic,High,1,0
Female,59,89.05,2688.59,One year,Mailed,High,3,0
Female,36,90.43,3507.17,Month-to-Month,Mailed,Medium,5,1
Female,19,38.93,2196.64,One year,Electronic,High,1,1
Female,67,92.62,2409.74,One year,Mailed,High,1,1
Female,19,67.35,3237.96,Month-to-Month,Electronic,Low,0,0
Female,20,48.02,493.05,One year,Electronic,Low,4,0
Female,71,76.65,1451.25,Month-to-Month,Mailed,Medium,3,0
Female,52,58.53,3302.81,Month-to-Month,Mailed,High,1,0
Male,33,50.24,2646.02,Month-to-Month,Mailed,High,0,0
Male,40,76.41,2063.61,One year,Mailed,Low,5,0
Female,39,39.9,4410.24,One year,Mailed,High,2,0
Female,1,46.42,4192.93,Month-to-Month,Mailed,Low,3,1
Female,11,54.76,1083.71,Month-to-Month,Mailed,Medium,1,0
Male,57,40.29,5283.91,One year,Electronic,Low,4,0
Female,50,52.42,3023.0,Month-to-Month,Mailed,High,0,0
Male,23,65.72,4474.62,Month-to-Month,Electronic,Medium,1,1
Male,31,79.28,3481.59,One year,Mailed,Low,4,0
Male,42,81.38,5986.39,Month-to-Month,Mailed,Low,1,0
Male,7,85.82,4539.18,One year,Electronic,Medium,3,0
Male,16,79.54,4271.18,Month-to-Month,Mailed,Medium,3,0
Female,60,74.48,4693.57,One year,Mailed,Low,3,0
Female,2,39.0,944.46,Month-to-Month,Electronic,High,5,1
Female,1,52.02,1306.81,Month-to-Month,Mailed,Low,5,0
Female,48,58.22,4312.98,One year,Mailed,Medium,0,0
Female,12,26.63,3014.49,Month-to-Month,Mailed,Low,3,0
Male,69,62.27,4552.35,One year,Electronic,Medium,4,0
Female,37,54.91,707.2,Month-to-Month,Mailed,Medium,1,0
Female,32,84.17,3265.24,One year,Mailed,High,2,0
Male,9,98.23,2335.05,One year,Mailed,Medium,4,0
Female,19,64.48,2796.3,One year,Mailed,Medium,5,0
Male,48,45.81,3663.35,One year,Electronic,High,5,0
Female,3,23.47,3063.5,Month-to-Month,Electronic,Medium,4,0
Male,20,93.97,3285.18,Month-to-Month,Mailed,High,5,0
Female,24,93.53,2969.51,One year,Mailed,High,3,1
Female,54,40.24,2512.84,One year,Electronic,Medium,0,0
Male,33,75.63,4654.1,One year,Electronic,Medium,1,0
Male,24,26.03,172.0,Month-to-Month,Mailed,Low,0,1
Male,36,33.3,3630.81,Month-to-Month,Electronic,High,1,0
Male,38,37.34,3436.5,Month-to-Month,Mailed,Low,1,1
Male,25,43.56,4325.46,Month-to-Month,Electronic,Medium,0,0
Male,18,99.67,3634.27,One year,Electronic,Low,4,1
Male,66,75.75,4978.11,One year,Electronic,High,1,0
Male,54,50.74,5758.54,One year,Electronic,Low,0,0
Female,35,78.97,2120.89,Month-to-Month,Mailed,High,1,0
Female,61,93.22,1441.37,Month-to-Month,Electronic,Medium,2,1
Male,41,96.7,2599.22,Month-to-Month,Electronic,Medium,4,1
Female,33,24.63,1798.78,One year,Mailed,High,3,0
Female,68,51.56,3728.21,One year,Electronic,Medium,1,0
Female,33,28.54,5479.93,Month-to-Month,Electronic,Medium,2,1
Female,14,46.85,920.79,One year,Mailed,Medium,3,0
Male,21,33.57,694.69,Month-to-Month,Electronic,Medium,3,1
